yas,aylik_gelir_TL,harcama_skoru,cinsiyet,medeni_durum,semt,arac_sahibi_mi,kredi_kart_sayisi
56,46221,59,Kadın,Bekar,Yeşilyurt,0,0
69,35324,39,Erkek,Evli,Fırat,1,0
46,9806,99,Kadın,Evli,Niyazi Mısri,0,3
32,20157,54,Kadın,Evli,Beydağı,1,2
60,37669,98,Erkek,Bekar,Battalgazi,0,1
25,17923,55,Kadın,Evli,Yeşilyurt,0,1
38,29438,24,Kadın,Bekar,Yeşilyurt,0,1
56,32746,22,Kadın,Bekar,Yeşilyurt,1,0
36,15730,69,Kadın,Bekar,Niyazi Mısri,0,1
40,24404,56,Kadın,Bekar,Fırat,1,0
28,5000,33,Erkek,Bekar,Niyazi Mısri,0,0
28,14756,36,Kadın,Bekar,Beydağı,0,3
41,22474,20,Kadın,Bekar,Fırat,0,1
53,12522,83,Kadın,Evli,Tecde,0,1
57,41324,99,Kadın,Evli,Kernek,0,2
41,10698,81,Kadın,Bekar,Yeşilyurt,1,3
20,20599,62,Erkek,Bekar,Niyazi Mısri,1,2
39,26307,98,Kadın,Evli,Tecde,0,3
19,39412,73,Erkek,Bekar,Cemal Gürsel,0,1
41,10641,26,Erkek,Evli,Niyazi Mısri,0,0
61,36631,66,Erkek,Evli,Battalgazi,0,0
47,25102,73,Erkek,Evli,Kernek,1,0
55,15184,73,Kadın,Bekar,Battalgazi,0,0
19,29621,40,Erkek,Bekar,Fırat,1,0
38,26990,17,Erkek,Evli,Kernek,0,2
50,18997,1,Kadın,Evli,Niyazi Mısri,1,3
29,25698,89,Kadın,Evli,Beydağı,0,1
39,21146,61,Kadın,Evli,Tecde,0,2
61,26135,43,Erkek,Evli,Beydağı,1,3
42,31621,42,Kadın,Bekar,Niyazi Mısri,0,0
66,40860,25,Kadın,Evli,Fırat,0,3
44,12621,39,Erkek,Bekar,Battalgazi,0,3
59,46330,35,Kadın,Evli,Kernek,1,0
45,5479,3,Kadın,Bekar,Beydağı,0,0
33,23482,44,Kadın,Bekar,Niyazi Mısri,0,0
32,30883,51,Kadın,Bekar,Beydağı,1,1
64,27809,94,Erkek,Bekar,Niyazi Mısri,1,0
68,18773,98,Kadın,Bekar,Battalgazi,1,1
61,22918,12,Kadın,Bekar,Kernek,0,0
69,20069,19,Erkek,Evli,Tecde,0,1
20,19106,44,Kadın,Bekar,Battalgazi,0,3
54,33496,59,Erkek,Evli,Beydağı,1,2
68,28570,49,Kadın,Bekar,Tecde,0,3
24,18070,61,Erkek,Bekar,Niyazi Mısri,0,3
38,33995,17,Erkek,Evli,Tecde,1,0
26,28072,74,Erkek,Bekar,Niyazi Mısri,1,1
56,33128,57,Erkek,Evli,Battalgazi,1,2
35,31296,55,Kadın,Evli,Beydağı,1,0
21,16710,47,Erkek,Evli,Fırat,1,0
42,19398,12,Kadın,Evli,Beydağı,0,0
31,32472,62,Erkek,Bekar,Niyazi Mısri,1,3
67,31103,80,Erkek,Bekar,Yeşilyurt,0,1
26,24790,88,Erkek,Evli,Kernek,0,1
43,26173,83,Kadın,Bekar,Cemal Gürsel,1,2
19,37776,8,Erkek,Bekar,Fırat,1,1
37,19084,95,Kadın,Evli,Tecde,1,1
45,30470,21,Kadın,Bekar,Fırat,0,0
64,22978,81,Kadın,Evli,Kernek,1,0
24,22823,87,Kadın,Evli,Tecde,1,3
61,35987,80,Kadın,Bekar,Kernek,1,0
25,33254,70,Kadın,Bekar,Tecde,1,0
64,33135,72,Kadın,Bekar,Fırat,1,0
52,38054,25,Kadın,Evli,Tecde,0,0
31,25210,82,Kadın,Evli,Tecde,0,3
34,31819,89,Erkek,Bekar,Yeşilyurt,0,0
53,21897,12,Erkek,Bekar,Beydağı,1,2
67,28241,15,Erkek,Bekar,Beydağı,1,2
57,23698,59,Erkek,Bekar,Cemal Gürsel,1,2
21,25969,26,Erkek,Evli,Cemal Gürsel,0,2
19,30951,26,Kadın,Bekar,Niyazi Mısri,1,0
23,16817,47,Kadın,Evli,Niyazi Mısri,1,2
59,45923,32,Kadın,Evli,Niyazi Mısri,1,0
21,14939,10,Kadın,Bekar,Yeşilyurt,0,3
46,12858,16,Kadın,Bekar,Cemal Gürsel,1,2
35,36581,71,Kadın,Bekar,Kernek,0,1
43,32916,17,Kadın,Evli,Niyazi Mısri,1,2
61,31241,23,Erkek,Bekar,Niyazi Mısri,0,2
51,31283,26,Erkek,Bekar,Fırat,0,0
27,24877,85,Erkek,Evli,Battalgazi,0,2
53,16027,86,Erkek,Bekar,Kernek,1,1
31,25758,7,Kadın,Evli,Niyazi Mısri,1,0
48,18228,14,Kadın,Bekar,Niyazi Mısri,0,0
65,34751,79,Kadın,Evli,Niyazi Mısri,0,3
32,23529,7,Erkek,Bekar,Battalgazi,1,3
25,16745,9,Kadın,Bekar,Battalgazi,1,2
31,21786,48,Kadın,Evli,Yeşilyurt,0,3
40,29129,72,Kadın,Evli,Kernek,1,3
57,19362,59,Erkek,Bekar,Yeşilyurt,1,3
38,16777,87,Kadın,Evli,Tecde,1,0
33,27436,93,Erkek,Evli,Battalgazi,1,0
62,27449,82,Erkek,Evli,Fırat,0,0
35,19930,95,Erkek,Evli,Cemal Gürsel,1,3
64,20289,94,Erkek,Bekar,Fırat,1,0
41,27320,39,Kadın,Bekar,Cemal Gürsel,0,3
43,10519,99,Erkek,Evli,Battalgazi,0,0
42,10925,18,Erkek,Evli,Battalgazi,1,0
62,17815,59,Kadın,Evli,Battalgazi,1,1
58,22865,17,Kadın,Evli,Yeşilyurt,1,2
46,28109,14,Erkek,Bekar,Kernek,1,3
32,39753,31,Kadın,Bekar,Cemal Gürsel,0,1
62,33576,24,Erkek,Evli,Kernek,0,0
18,23400,99,Erkek,Evli,Yeşilyurt,0,3
42,24809,60,Erkek,Evli,Yeşilyurt,1,0
24,14974,45,Erkek,Bekar,Beydağı,1,2
26,24814,98,Kadın,Evli,Fırat,1,1
41,22113,3,Erkek,Bekar,Fırat,1,2
18,28227,37,Kadın,Evli,Tecde,0,1
61,16727,43,Kadın,Bekar,Niyazi Mısri,0,0
25,30193,40,Kadın,Evli,Yeşilyurt,1,2
41,40327,90,Kadın,Bekar,Cemal Gürsel,0,2
28,23912,55,Erkek,Evli,Beydağı,1,0
68,29017,87,Kadın,Evli,Beydağı,1,2
34,31901,39,Erkek,Evli,Niyazi Mısri,0,3
25,20987,15,Kadın,Bekar,Kernek,1,1
52,27240,4,Kadın,Evli,Niyazi Mısri,1,1
52,25125,93,Erkek,Bekar,Niyazi Mısri,0,1
50,25976,86,Erkek,Bekar,Niyazi Mısri,1,3
22,17269,25,Erkek,Evli,Fırat,1,1
59,25245,13,Kadın,Evli,Yeşilyurt,0,0
56,29979,82,Kadın,Evli,Tecde,1,2
58,39511,33,Erkek,Bekar,Yeşilyurt,0,3
45,34592,16,Erkek,Evli,Kernek,1,1
24,46531,42,Erkek,Bekar,Battalgazi,0,0
