metrekare,oda_sayısı,bina_yasi,semt,merkez_uzaklık_km,fiyat (TL)
162,3,19,Bostanbaşı,9.2,2257000.0
239,3,21,İnönü,4.5,3246000.0
152,3,27,Battalgazi,8.15,2422000.0
74,1,39,Çavuşoğlu,9.65,1000000.0
166,3,6,Bostanbaşı,11.16,2960000.0
131,3,0,Yeşilyurt,3.2,3012000.0
248,3,31,Tecde,5.09,3275000.0
80,4,12,Paşaköşkü,2.25,2019000.0
162,3,29,Fahri Kayahan,11.91,1996000.0
181,2,22,Çavuşoğlu,11.16,3016000.0
134,2,18,Bostanbaşı,6.71,2461000.0
147,3,31,Kiltepe,10.18,2167000.0
176,1,29,Fahri Kayahan,6.49,2803000.0
159,3,28,Tecde,7.67,2304000.0
163,4,28,İnönü,1.52,2921000.0
211,3,29,Paşaköşkü,9.19,3578000.0
190,3,15,Battalgazi,1.97,3380000.0
209,3,39,Tecde,10.0,2772000.0
112,3,18,Tecde,9.49,1832000.0
61,3,17,İnönü,8.65,1248000.0
147,4,0,Cevatpaşa,0.92,3014000.0
217,3,13,İnönü,3.99,3336000.0
97,5,1,Cevatpaşa,3.53,2487000.0
189,4,27,Cevatpaşa,4.64,3568000.0
247,2,29,Çavuşoğlu,1.51,3403000.0
80,2,37,Çavuşoğlu,11.28,1000000.0
220,2,3,Yeşilyurt,6.87,3239000.0
117,1,0,Bostanbaşı,4.01,2148000.0
81,2,7,Bostanbaşı,5.07,1632000.0
148,3,28,Battalgazi,5.64,2639000.0
108,2,38,Bostanbaşı,7.41,1577000.0
118,3,2,Çavuşoğlu,6.43,2404000.0
229,4,31,Yeşilyurt,11.07,3214000.0
247,1,9,Yeşilyurt,6.22,4465000.0
74,4,9,Cevatpaşa,11.91,1367000.0
249,2,18,İnönü,10.29,4466000.0
249,2,33,Battalgazi,2.9,4095000.0
234,3,32,Cevatpaşa,11.2,2845000.0
249,3,22,İnönü,1.84,4476000.0
110,4,27,Bostanbaşı,9.9,1635000.0
167,4,31,Cevatpaşa,4.88,2983000.0
114,4,6,Fahri Kayahan,10.6,1796000.0
123,2,28,Bostanbaşı,10.48,1461000.0
190,2,7,İnönü,9.77,3462000.0
110,4,0,Battalgazi,9.59,1990000.0
194,4,2,İnönü,4.0,4072000.0
80,5,23,Cevatpaşa,1.43,1778000.0
132,3,22,Cevatpaşa,5.13,2407000.0
226,3,7,Tecde,2.5,4323000.0
77,4,36,Battalgazi,8.49,1196000.0
191,3,2,Kiltepe,4.48,3288000.0
148,4,32,Bostanbaşı,11.72,1899000.0
119,4,27,Yeşilyurt,7.87,1653000.0
73,3,7,Battalgazi,9.96,1306000.0
68,4,33,Yeşilyurt,2.02,1486000.0
149,4,34,Battalgazi,10.41,2596000.0
112,2,31,Battalgazi,11.11,1709000.0
189,4,23,İnönü,6.1,3487000.0
143,3,13,Battalgazi,7.47,2724000.0
151,4,31,Tecde,9.3,2484000.0
170,3,15,Kiltepe,2.51,2855000.0
